,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,name,artist,genre
0,0.64,0.329,11,-10.844,0,0.0323,0.896,0.000536,0.113,0.295,80.687,audio_features,7AYoXqCtME90flUOpBJM7i,spotify:track:7AYoXqCtME90flUOpBJM7i,https://api.spotify.com/v1/tracks/7AYoXqCtME90flUOpBJM7i,https://api.spotify.com/v1/audio-analysis/7AYoXqCtME90flUOpBJM7i,236307,4,Society,Eddie Vedder,acoustic
1,0.503,0.294,8,-11.439,0,0.1,0.891,0.0,0.0983,0.0974,81.68,audio_features,3KnQSveB0TCz2Lu3TaJWMJ,spotify:track:3KnQSveB0TCz2Lu3TaJWMJ,https://api.spotify.com/v1/tracks/3KnQSveB0TCz2Lu3TaJWMJ,https://api.spotify.com/v1/audio-analysis/3KnQSveB0TCz2Lu3TaJWMJ,225427,4,Walking on a Dream,Kate Miller-Heidke,acoustic
2,0.716,0.296,7,-12.145,1,0.036,0.491,1.12e-05,0.113,0.542,115.909,audio_features,5d8L73s2DVUlIi4KENcxeO,spotify:track:5d8L73s2DVUlIi4KENcxeO,https://api.spotify.com/v1/tracks/5d8L73s2DVUlIi4KENcxeO,https://api.spotify.com/v1/audio-analysis/5d8L73s2DVUlIi4KENcxeO,252227,4,More Than This,Charlie Hunter,acoustic
3,0.674,0.428,7,-9.504,1,0.122,0.121,0.0,0.132,0.337,84.878,audio_features,2dLLR6qlu5UJ5gk0dKz0h3,spotify:track:2dLLR6qlu5UJ5gk0dKz0h3,https://api.spotify.com/v1/tracks/2dLLR6qlu5UJ5gk0dKz0h3,https://api.spotify.com/v1/audio-analysis/2dLLR6qlu5UJ5gk0dKz0h3,190185,4,Royals,Lorde,acoustic
4,0.64,0.394,5,-7.258,1,0.0263,0.695,0.0,0.0741,0.425,89.963,audio_features,0vWjNkwgkTnyzfeLdTKWJ7,spotify:track:0vWjNkwgkTnyzfeLdTKWJ7,https://api.spotify.com/v1/tracks/0vWjNkwgkTnyzfeLdTKWJ7,https://api.spotify.com/v1/audio-analysis/0vWjNkwgkTnyzfeLdTKWJ7,196362,4,Roar,Alex Goot,acoustic
5,0.574,0.288,9,-9.146,1,0.0292,0.786,0.0,0.103,0.478,142.83,audio_features,6ILLewvivHQSpOX3N3jbBM,spotify:track:6ILLewvivHQSpOX3N3jbBM,https://api.spotify.com/v1/tracks/6ILLewvivHQSpOX3N3jbBM,https://api.spotify.com/v1/audio-analysis/6ILLewvivHQSpOX3N3jbBM,183880,4,Trying to Recall,Marie Lindberg,acoustic
6,0.816,0.794,7,-6.095,1,0.0486,0.00644,0.00668,0.0791,0.786,94.023,audio_features,3fCJRE4P1uU8dcqEW5mnM6,spotify:track:3fCJRE4P1uU8dcqEW5mnM6,https://api.spotify.com/v1/tracks/3fCJRE4P1uU8dcqEW5mnM6,https://api.spotify.com/v1/audio-analysis/3fCJRE4P1uU8dcqEW5mnM6,196147,4,Staple It Together,Jack Johnson,acoustic
7,0.324,0.398,6,-9.811,0,0.0352,0.212,3e-05,0.692,0.299,113.165,audio_features,14rApQTKycs9gNg7hjm9m7,spotify:track:14rApQTKycs9gNg7hjm9m7,https://api.spotify.com/v1/tracks/14rApQTKycs9gNg7hjm9m7,https://api.spotify.com/v1/audio-analysis/14rApQTKycs9gNg7hjm9m7,253107,4,White Blank Page,Mumford & Sons,acoustic
8,0.829,0.659,8,-6.958,0,0.0639,0.161,0.0,0.0769,0.962,110.024,audio_features,6Pw4WKCH1bfULx3vrxYMwe,spotify:track:6Pw4WKCH1bfULx3vrxYMwe,https://api.spotify.com/v1/tracks/6Pw4WKCH1bfULx3vrxYMwe,https://api.spotify.com/v1/audio-analysis/6Pw4WKCH1bfULx3vrxYMwe,232246,4,Moves Like Jagger,Tyler Ward,acoustic
9,0.637,0.416,2,-7.595,1,0.0269,0.434,0.0,0.139,0.588,145.924,audio_features,7LSAtbMWcyKWjIrFOroPhz,spotify:track:7LSAtbMWcyKWjIrFOroPhz,https://api.spotify.com/v1/tracks/7LSAtbMWcyKWjIrFOroPhz,https://api.spotify.com/v1/audio-analysis/7LSAtbMWcyKWjIrFOroPhz,226760,4,Landslide (Glee Cast Version) (feat. Gwyneth Paltrow),Glee Cast,acoustic
10,0.433,0.256,4,-14.628,1,0.047,0.712,0.845,0.115,0.609,126.0,audio_features,43XA2gfgLQGKfIumzQZNCF,spotify:track:43XA2gfgLQGKfIumzQZNCF,https://api.spotify.com/v1/tracks/43XA2gfgLQGKfIumzQZNCF,https://api.spotify.com/v1/audio-analysis/43XA2gfgLQGKfIumzQZNCF,207453,4,Art of Motion,Andy McKee,acoustic
11,0.706,0.575,7,-5.922,1,0.0999,0.681,0.0,0.705,0.866,107.302,audio_features,0gw9t8io80CCz8XuH440PC,spotify:track:0gw9t8io80CCz8XuH440PC,https://api.spotify.com/v1/tracks/0gw9t8io80CCz8XuH440PC,https://api.spotify.com/v1/audio-analysis/0gw9t8io80CCz8XuH440PC,281653,4,How We Do (Party) - Live from Spotify NYC,Rita Ora,acoustic
12,0.419,0.358,5,-10.749,1,0.033,0.458,0.0479,0.168,0.226,128.764,audio_features,0Qw7qGuXlVBZLcfoQ17yZn,spotify:track:0Qw7qGuXlVBZLcfoQ17yZn,https://api.spotify.com/v1/tracks/0Qw7qGuXlVBZLcfoQ17yZn,https://api.spotify.com/v1/audio-analysis/0Qw7qGuXlVBZLcfoQ17yZn,328507,4,Old Pine,Ben Howard,acoustic
13,0.839,0.499,7,-8.968,0,0.0475,0.0369,0.0,0.0191,0.696,110.007,audio_features,5fWs7Uoh9l3JpFe488y1tj,spotify:track:5fWs7Uoh9l3JpFe488y1tj,https://api.spotify.com/v1/tracks/5fWs7Uoh9l3JpFe488y1tj,https://api.spotify.com/v1/audio-analysis/5fWs7Uoh9l3JpFe488y1tj,216107,4,I Follow Rivers,Triggerfinger,acoustic
14,0.261,0.458,6,-6.895,1,0.0307,0.674,0.00152,0.0854,0.388,198.695,audio_features,1PUh1GENlvlgu0dW28I6tY,spotify:track:1PUh1GENlvlgu0dW28I6tY,https://api.spotify.com/v1/tracks/1PUh1GENlvlgu0dW28I6tY,https://api.spotify.com/v1/audio-analysis/1PUh1GENlvlgu0dW28I6tY,345013,3,"Hello, I'm In Delaware",City and Colour,acoustic
15,0.661,0.373,2,-8.169,1,0.0281,0.84,0.0,0.106,0.304,103.999,audio_features,7z7fquRFQFXt4Dj7ouWETq,spotify:track:7z7fquRFQFXt4Dj7ouWETq,https://api.spotify.com/v1/tracks/7z7fquRFQFXt4Dj7ouWETq,https://api.spotify.com/v1/audio-analysis/7z7fquRFQFXt4Dj7ouWETq,233627,4,Hey There Delilah,Plain White T's,acoustic
16,0.366,0.269,0,-8.456,1,0.0287,0.829,1.67e-05,0.108,0.492,86.577,audio_features,0VZ9xPNa6ROafP6GYYuv2S,spotify:track:0VZ9xPNa6ROafP6GYYuv2S,https://api.spotify.com/v1/tracks/0VZ9xPNa6ROafP6GYYuv2S,https://api.spotify.com/v1/audio-analysis/0VZ9xPNa6ROafP6GYYuv2S,205453,4,Marry Me,Train,acoustic
17,0.54,0.369,0,-6.934,1,0.0303,0.797,0.0,0.11,0.249,127.732,audio_features,3gSvJ7SBbRVyJWuw7gWWc8,spotify:track:3gSvJ7SBbRVyJWuw7gWWc8,https://api.spotify.com/v1/tracks/3gSvJ7SBbRVyJWuw7gWWc8,https://api.spotify.com/v1/audio-analysis/3gSvJ7SBbRVyJWuw7gWWc8,199923,4,Two Is Better Than One,Tyler Ward,acoustic
18,0.412,0.749,2,-4.657,1,0.0404,0.0286,0.0,0.0726,0.264,136.019,audio_features,37928J06bQreiIuhZvRlWQ,spotify:track:37928J06bQreiIuhZvRlWQ,https://api.spotify.com/v1/tracks/37928J06bQreiIuhZvRlWQ,https://api.spotify.com/v1/audio-analysis/37928J06bQreiIuhZvRlWQ,263867,4,When the Lights Die,Boyce Avenue,acoustic
19,0.773,0.394,0,-9.252,1,0.0516,0.627,1.36e-05,0.0953,0.443,74.977,audio_features,3cnRYoW4nYzIuVPCp7k5iG,spotify:track:3cnRYoW4nYzIuVPCp7k5iG,https://api.spotify.com/v1/tracks/3cnRYoW4nYzIuVPCp7k5iG,https://api.spotify.com/v1/audio-analysis/3cnRYoW4nYzIuVPCp7k5iG,212707,4,Breakdown,Jack Johnson,acoustic
20,0.608,0.639,7,-7.205,1,0.0246,0.0208,5.94e-05,0.0893,0.369,96.915,audio_features,1c7UYTut2SBOPq64o2t0uN,spotify:track:1c7UYTut2SBOPq64o2t0uN,https://api.spotify.com/v1/tracks/1c7UYTut2SBOPq64o2t0uN,https://api.spotify.com/v1/audio-analysis/1c7UYTut2SBOPq64o2t0uN,268973,4,Why Georgia,John Mayer,acoustic
21,0.64,0.743,10,-4.08,1,0.0379,0.269,0.0,0.101,0.361,122.035,audio_features,5fVZC9GiM4e8vu99W0Xf6J,spotify:track:5fVZC9GiM4e8vu99W0Xf6J,https://api.spotify.com/v1/tracks/5fVZC9GiM4e8vu99W0Xf6J,https://api.spotify.com/v1/audio-analysis/5fVZC9GiM4e8vu99W0Xf6J,262533,4,How to Save a Life,The Fray,acoustic
22,0.291,0.79,11,-5.683,0,0.0363,0.00133,5.61e-06,0.0811,0.513,155.667,audio_features,6vrUTGn5p8IrfTZ0J6sIVM,spotify:track:6vrUTGn5p8IrfTZ0J6sIVM,https://api.spotify.com/v1/tracks/6vrUTGn5p8IrfTZ0J6sIVM,https://api.spotify.com/v1/audio-analysis/6vrUTGn5p8IrfTZ0J6sIVM,289907,3,Iris,The Goo Goo Dolls,acoustic
23,0.416,0.334,5,-10.241,1,0.0317,0.757,0.00452,0.682,0.3,145.929,audio_features,1w3ybWVQiP47fu00GRlFHb,spotify:track:1w3ybWVQiP47fu00GRlFHb,https://api.spotify.com/v1/tracks/1w3ybWVQiP47fu00GRlFHb,https://api.spotify.com/v1/audio-analysis/1w3ybWVQiP47fu00GRlFHb,337480,4,Old Pine - Spotify - Rockfeedback Session,Ben Howard,acoustic
24,0.758,0.677,3,-8.509,1,0.0312,0.249,0.0,0.275,0.896,127.992,audio_features,0ah31D7zhHwnSLZuvwviy2,spotify:track:0ah31D7zhHwnSLZuvwviy2,https://api.spotify.com/v1/tracks/0ah31D7zhHwnSLZuvwviy2,https://api.spotify.com/v1/audio-analysis/0ah31D7zhHwnSLZuvwviy2,181738,4,Pumped Up Kicks,Tyler Ward,acoustic
25,0.672,0.623,9,-5.699,1,0.0297,0.241,0.0,0.0848,0.617,92.018,audio_features,38YgZVHPWOWsKrsCXz6JyP,spotify:track:38YgZVHPWOWsKrsCXz6JyP,https://api.spotify.com/v1/tracks/38YgZVHPWOWsKrsCXz6JyP,https://api.spotify.com/v1/audio-analysis/38YgZVHPWOWsKrsCXz6JyP,215173,4,Come On Get Higher,Matt Nathanson,acoustic
26,0.485,0.723,10,-6.565,1,0.0317,0.541,1.12e-06,0.075,0.541,167.845,audio_features,6wZI4mdT8JwXgkGURnBQiq,spotify:track:6wZI4mdT8JwXgkGURnBQiq,https://api.spotify.com/v1/tracks/6wZI4mdT8JwXgkGURnBQiq,https://api.spotify.com/v1/audio-analysis/6wZI4mdT8JwXgkGURnBQiq,230213,4,Say,John Mayer,acoustic
27,0.709,0.478,9,-10.87,0,0.0365,0.205,0.00799,0.099,0.58,174.058,audio_features,0QAHRzFbCz3S4EyFPdNrQq,spotify:track:0QAHRzFbCz3S4EyFPdNrQq,https://api.spotify.com/v1/tracks/0QAHRzFbCz3S4EyFPdNrQq,https://api.spotify.com/v1/audio-analysis/0QAHRzFbCz3S4EyFPdNrQq,241427,4,Strawberry Fields Forever (feat. Los Panchos),Karen Souza,acoustic
28,0.629,0.534,6,-9.054,0,0.0267,0.437,3.33e-06,0.328,0.649,124.964,audio_features,1Er5JMNcguoBMFXxwZ7BWH,spotify:track:1Er5JMNcguoBMFXxwZ7BWH,https://api.spotify.com/v1/tracks/1Er5JMNcguoBMFXxwZ7BWH,https://api.spotify.com/v1/audio-analysis/1Er5JMNcguoBMFXxwZ7BWH,147027,4,White Winter Hymnal,Fleet Foxes,acoustic
29,0.599,0.381,3,-9.39,1,0.0433,0.589,0.0,0.0883,0.367,80.797,audio_features,7f1722l0jzzDTwDD6PfvDh,spotify:track:7f1722l0jzzDTwDD6PfvDh,https://api.spotify.com/v1/tracks/7f1722l0jzzDTwDD6PfvDh,https://api.spotify.com/v1/audio-analysis/7f1722l0jzzDTwDD6PfvDh,259680,4,Drops Of Jupiter,Boyce Avenue,acoustic
30,0.407,0.147,2,-8.822,1,0.0355,0.857,2.89e-06,0.0913,0.0765,141.284,audio_features,6Vc5wAMmXdKIAM7WUoEb7N,spotify:track:6Vc5wAMmXdKIAM7WUoEb7N,https://api.spotify.com/v1/tracks/6Vc5wAMmXdKIAM7WUoEb7N,https://api.spotify.com/v1/audio-analysis/6Vc5wAMmXdKIAM7WUoEb7N,229400,3,Say Something,A Great Big World,acoustic
31,0.467,0.839,0,-5.382,1,0.0535,0.494,0.00149,0.759,0.312,79.764,audio_features,2FUr8LFers7XUWz5pdteGY,spotify:track:2FUr8LFers7XUWz5pdteGY,https://api.spotify.com/v1/tracks/2FUr8LFers7XUWz5pdteGY,https://api.spotify.com/v1/audio-analysis/2FUr8LFers7XUWz5pdteGY,267560,4,"Drops of Jupiter - Live at the Workplay Theatre, Birmingham, AL - June 2004",Train,acoustic
32,0.669,0.389,0,-11.547,1,0.0306,0.605,0.16,0.0905,0.649,130.015,audio_features,5oUV6yWdDM0R9Q2CizRhIt,spotify:track:5oUV6yWdDM0R9Q2CizRhIt,https://api.spotify.com/v1/tracks/5oUV6yWdDM0R9Q2CizRhIt,https://api.spotify.com/v1/audio-analysis/5oUV6yWdDM0R9Q2CizRhIt,231173,4,New Slang,The Shins,acoustic
33,0.541,0.302,6,-12.793,0,0.0282,0.78,0.0262,0.114,0.344,101.016,audio_features,1uXHWnZ85lhAf19DRzU3Oz,spotify:track:1uXHWnZ85lhAf19DRzU3Oz,https://api.spotify.com/v1/tracks/1uXHWnZ85lhAf19DRzU3Oz,https://api.spotify.com/v1/audio-analysis/1uXHWnZ85lhAf19DRzU3Oz,231480,4,Walking Aimlessly,Anna Ternheim,acoustic
34,0.484,0.731,1,-6.694,1,0.0379,0.431,0.0,0.151,0.51,101.654,audio_features,1KqlVt63Q4bl1VdSlymr5C,spotify:track:1KqlVt63Q4bl1VdSlymr5C,https://api.spotify.com/v1/tracks/1KqlVt63Q4bl1VdSlymr5C,https://api.spotify.com/v1/audio-analysis/1KqlVt63Q4bl1VdSlymr5C,204280,4,Riptide,Vance Joy,acoustic
35,0.596,0.572,0,-12.528,1,0.085,0.0233,0.0,0.341,0.602,119.317,audio_features,62nxDx2RXkzCr9nU83nJJ4,spotify:track:62nxDx2RXkzCr9nU83nJJ4,https://api.spotify.com/v1/tracks/62nxDx2RXkzCr9nU83nJJ4,https://api.spotify.com/v1/audio-analysis/62nxDx2RXkzCr9nU83nJJ4,248000,4,"Redemption Song - Live At The Stanley Theatre, 9/23/1980",Bob Marley & The Wailers,acoustic
36,0.49,0.193,11,-9.544,1,0.0421,0.862,9.74e-06,0.113,0.184,89.154,audio_features,2bbhyUWJ5VjdfI3P4PRLu2,spotify:track:2bbhyUWJ5VjdfI3P4PRLu2,https://api.spotify.com/v1/tracks/2bbhyUWJ5VjdfI3P4PRLu2,https://api.spotify.com/v1/audio-analysis/2bbhyUWJ5VjdfI3P4PRLu2,189507,4,Samson,Regina Spektor,acoustic
37,0.93,0.854,6,-6.138,1,0.228,0.496,5.23e-05,0.0675,0.767,128.087,audio_features,4eiWWDbWczW2GLqg6Lyg48,spotify:track:4eiWWDbWczW2GLqg6Lyg48,https://api.spotify.com/v1/tracks/4eiWWDbWczW2GLqg6Lyg48,https://api.spotify.com/v1/audio-analysis/4eiWWDbWczW2GLqg6Lyg48,130500,4,Cups,Lulu & The Lampshades,acoustic
38,0.681,0.258,11,-14.104,1,0.106,0.537,4.91e-06,0.0826,0.43,96.885,audio_features,6mM3zAPOuNkNDytJCDGz96,spotify:track:6mM3zAPOuNkNDytJCDGz96,https://api.spotify.com/v1/tracks/6mM3zAPOuNkNDytJCDGz96,https://api.spotify.com/v1/audio-analysis/6mM3zAPOuNkNDytJCDGz96,226307,4,Naïve - BBC Radio 1's Jo Whiley's Live Lounge,Lily Allen,acoustic
39,0.781,0.737,11,-5.337,1,0.213,0.6,0.0,0.34,0.741,93.077,audio_features,2izoqbHZCGaoFOO8vcc1hK,spotify:track:2izoqbHZCGaoFOO8vcc1hK,https://api.spotify.com/v1/tracks/2izoqbHZCGaoFOO8vcc1hK,https://api.spotify.com/v1/audio-analysis/2izoqbHZCGaoFOO8vcc1hK,182742,4,Boyfriend,Alex G,acoustic
40,0.694,0.237,5,-16.391,1,0.0413,0.938,0.296,0.109,0.331,136.866,audio_features,4BhEQsifqbzCdknLf52O1G,spotify:track:4BhEQsifqbzCdknLf52O1G,https://api.spotify.com/v1/tracks/4BhEQsifqbzCdknLf52O1G,https://api.spotify.com/v1/audio-analysis/4BhEQsifqbzCdknLf52O1G,209267,4,Young Bodies,Sea Wolf,acoustic
41,0.655,0.66,0,-6.544,1,0.0274,0.227,0.0,0.0549,0.45,116.959,audio_features,3xEP8kzYIjbkUrjfsgn8Hh,spotify:track:3xEP8kzYIjbkUrjfsgn8Hh,https://api.spotify.com/v1/tracks/3xEP8kzYIjbkUrjfsgn8Hh,https://api.spotify.com/v1/audio-analysis/3xEP8kzYIjbkUrjfsgn8Hh,248920,4,Common Denominator - iTunes Bonus,Justin Bieber,acoustic
42,0.348,0.564,2,-4.412,1,0.0306,0.497,2.54e-06,0.114,0.174,83.853,audio_features,3U9FMzSjrXFS0AnElgcw0j,spotify:track:3U9FMzSjrXFS0AnElgcw0j,https://api.spotify.com/v1/tracks/3U9FMzSjrXFS0AnElgcw0j,https://api.spotify.com/v1/audio-analysis/3U9FMzSjrXFS0AnElgcw0j,231853,4,On My Way,Boyce Avenue,acoustic
43,0.697,0.474,9,-6.663,1,0.0351,0.603,0.0,0.11,0.249,127.904,audio_features,0rFOs9paloAvEtzwDX1Kmc,spotify:track:0rFOs9paloAvEtzwDX1Kmc,https://api.spotify.com/v1/tracks/0rFOs9paloAvEtzwDX1Kmc,https://api.spotify.com/v1/audio-analysis/0rFOs9paloAvEtzwDX1Kmc,196280,4,Bubbly,Colbie Caillat,acoustic
44,0.312,0.812,4,-6.162,1,0.0566,0.0137,0.000405,0.96,0.184,134.414,audio_features,5oCMnpuRd3rUL9clNWbjr0,spotify:track:5oCMnpuRd3rUL9clNWbjr0,https://api.spotify.com/v1/tracks/5oCMnpuRd3rUL9clNWbjr0,https://api.spotify.com/v1/audio-analysis/5oCMnpuRd3rUL9clNWbjr0,291080,4,My Hero - Live,Foo Fighters,acoustic
45,0.387,0.442,0,-7.086,1,0.0352,0.19,0.0,0.0788,0.382,169.481,audio_features,7lWF2mVr1KKbVnaT2nSlPo,spotify:track:7lWF2mVr1KKbVnaT2nSlPo,https://api.spotify.com/v1/tracks/7lWF2mVr1KKbVnaT2nSlPo,https://api.spotify.com/v1/audio-analysis/7lWF2mVr1KKbVnaT2nSlPo,185600,4,Fall For You,Secondhand Serenade,acoustic
46,0.577,0.747,10,-4.675,0,0.052,0.133,0.0,0.141,0.502,94.954,audio_features,4gwDrsXJPXfCAYFbpUjeCW,spotify:track:4gwDrsXJPXfCAYFbpUjeCW,https://api.spotify.com/v1/tracks/4gwDrsXJPXfCAYFbpUjeCW,https://api.spotify.com/v1/audio-analysis/4gwDrsXJPXfCAYFbpUjeCW,222333,4,Heartless,Kris Allen,acoustic
47,0.304,0.415,5,-10.132,1,0.0303,0.112,0.0,0.107,0.186,50.593,audio_features,70zapGEw5KQiHBhjNcGjzo,spotify:track:70zapGEw5KQiHBhjNcGjzo,https://api.spotify.com/v1/tracks/70zapGEw5KQiHBhjNcGjzo,https://api.spotify.com/v1/audio-analysis/70zapGEw5KQiHBhjNcGjzo,281680,4,Little Hell,City and Colour,acoustic
48,0.612,0.28,0,-8.648,1,0.0434,0.932,0.0,0.088,0.387,72.795,audio_features,0nJW01T7XtvILxQgC5J7Wh,spotify:track:0nJW01T7XtvILxQgC5J7Wh,https://api.spotify.com/v1/tracks/0nJW01T7XtvILxQgC5J7Wh,https://api.spotify.com/v1/audio-analysis/0nJW01T7XtvILxQgC5J7Wh,213827,4,When I Was Your Man,Bruno Mars,acoustic
49,0.596,0.553,6,-9.84,1,0.302,0.647,0.0,0.847,0.866,123.934,audio_features,2FGb3gJbKToDII7q6Kfp4i,spotify:track:2FGb3gJbKToDII7q6Kfp4i,https://api.spotify.com/v1/tracks/2FGb3gJbKToDII7q6Kfp4i,https://api.spotify.com/v1/audio-analysis/2FGb3gJbKToDII7q6Kfp4i,136545,4,I'm Yours,Ron Pope,acoustic
50,0.624,0.217,2,-9.54,0,0.0481,0.859,0.0,0.7,0.287,124.958,audio_features,6d0wEqM0jJTNv1asKflGGi,spotify:track:6d0wEqM0jJTNv1asKflGGi,https://api.spotify.com/v1/tracks/6d0wEqM0jJTNv1asKflGGi,https://api.spotify.com/v1/audio-analysis/6d0wEqM0jJTNv1asKflGGi,246493,3,Take Me to Church - Live From Spotify London,Hozier,acoustic
51,0.805,0.416,11,-14.383,1,0.0982,0.594,0.219,0.106,0.352,104.102,audio_features,5E3jbxmonQ370P93Qdfy5Y,spotify:track:5E3jbxmonQ370P93Qdfy5Y,https://api.spotify.com/v1/tracks/5E3jbxmonQ370P93Qdfy5Y,https://api.spotify.com/v1/audio-analysis/5E3jbxmonQ370P93Qdfy5Y,225280,4,Paper Aeroplane,Angus & Julia Stone,acoustic
52,0.334,0.192,4,-13.983,1,0.0337,0.135,9.77e-05,0.427,0.0775,133.198,audio_features,7tdXvaCZmWZJOrZE9zFXpr,spotify:track:7tdXvaCZmWZJOrZE9zFXpr,https://api.spotify.com/v1/tracks/7tdXvaCZmWZJOrZE9zFXpr,https://api.spotify.com/v1/audio-analysis/7tdXvaCZmWZJOrZE9zFXpr,288467,4,The Blower's Daughter,Damien Rice,acoustic
53,0.453,0.349,0,-11.077,1,0.0289,0.714,7.94e-05,0.0835,0.302,107.791,audio_features,3k9qjgu8zVKTEuJVJIYyc0,spotify:track:3k9qjgu8zVKTEuJVJIYyc0,https://api.spotify.com/v1/tracks/3k9qjgu8zVKTEuJVJIYyc0,https://api.spotify.com/v1/audio-analysis/3k9qjgu8zVKTEuJVJIYyc0,215853,4,Just Breathe,Pearl Jam,acoustic
54,0.595,0.127,1,-9.385,1,0.0329,0.813,0.0,0.0913,0.0948,140.986,audio_features,2voFmcVmg8HJIjKtVrdXjj,spotify:track:2voFmcVmg8HJIjKtVrdXjj,https://api.spotify.com/v1/tracks/2voFmcVmg8HJIjKtVrdXjj,https://api.spotify.com/v1/audio-analysis/2voFmcVmg8HJIjKtVrdXjj,227160,3,Say Something (feat. Carly Rose Sonenclar),Boyce Avenue,acoustic
55,0.531,0.542,8,-7.721,1,0.0432,0.356,0.0,0.119,0.726,171.878,audio_features,6MDTpYxPFL0wtFd0pjfKws,spotify:track:6MDTpYxPFL0wtFd0pjfKws,https://api.spotify.com/v1/tracks/6MDTpYxPFL0wtFd0pjfKws,https://api.spotify.com/v1/audio-analysis/6MDTpYxPFL0wtFd0pjfKws,200200,4,Rhythm Of Love,Plain White T's,acoustic
56,0.585,0.239,9,-15.167,1,0.0309,0.697,0.00133,0.159,0.0933,101.182,audio_features,11gqufRVufobe8jGNHmibY,spotify:track:11gqufRVufobe8jGNHmibY,https://api.spotify.com/v1/tracks/11gqufRVufobe8jGNHmibY,https://api.spotify.com/v1/audio-analysis/11gqufRVufobe8jGNHmibY,207520,4,Gone Tomorrow,The Staves,acoustic
57,0.556,0.284,10,-15.177,1,0.0302,0.81,9.54e-05,0.187,0.658,130.009,audio_features,5SdG78xwNRsjXmFGhm9Z8D,spotify:track:5SdG78xwNRsjXmFGhm9Z8D,https://api.spotify.com/v1/tracks/5SdG78xwNRsjXmFGhm9Z8D,https://api.spotify.com/v1/audio-analysis/5SdG78xwNRsjXmFGhm9Z8D,245000,4,Om du letar efter nån,Melissa Horn,acoustic
58,0.693,0.29,0,-7.313,1,0.0291,0.945,0.0,0.109,0.215,97.04,audio_features,4NRWBGBIMmXPRKMvKwXEAL,spotify:track:4NRWBGBIMmXPRKMvKwXEAL,https://api.spotify.com/v1/tracks/4NRWBGBIMmXPRKMvKwXEAL,https://api.spotify.com/v1/audio-analysis/4NRWBGBIMmXPRKMvKwXEAL,283883,4,"Read All About It, Pt. III",Read All About It,acoustic
59,0.526,0.328,1,-9.864,1,0.0461,0.694,0.0,0.112,0.11,116.068,audio_features,0SuG9kyzGRpDqrCWtgD6Lq,spotify:track:0SuG9kyzGRpDqrCWtgD6Lq,https://api.spotify.com/v1/tracks/0SuG9kyzGRpDqrCWtgD6Lq,https://api.spotify.com/v1/audio-analysis/0SuG9kyzGRpDqrCWtgD6Lq,526387,4,Give Me Love,Ed Sheeran,acoustic
60,0.233,0.321,8,-7.332,1,0.0328,0.911,0.000181,0.176,0.213,166.09,audio_features,5eu01accYawhzzeZRAcwY6,spotify:track:5eu01accYawhzzeZRAcwY6,https://api.spotify.com/v1/tracks/5eu01accYawhzzeZRAcwY6,https://api.spotify.com/v1/audio-analysis/5eu01accYawhzzeZRAcwY6,288560,1,You're Beautiful (Clean Version),Chester See,acoustic
61,0.518,0.386,2,-9.294,1,0.0321,0.804,0.0,0.633,0.287,124.968,audio_features,2xDDetMrYexhj1gKK634iC,spotify:track:2xDDetMrYexhj1gKK634iC,https://api.spotify.com/v1/tracks/2xDDetMrYexhj1gKK634iC,https://api.spotify.com/v1/audio-analysis/2xDDetMrYexhj1gKK634iC,193920,4,Don't You Worry Child,Kurt Hugo Schneider,acoustic
62,0.388,0.66,11,-7.372,1,0.0308,0.312,0.000307,0.0943,0.401,143.554,audio_features,6Fha6tXHkL3r9m9nNqQG8p,spotify:track:6Fha6tXHkL3r9m9nNqQG8p,https://api.spotify.com/v1/tracks/6Fha6tXHkL3r9m9nNqQG8p,https://api.spotify.com/v1/audio-analysis/6Fha6tXHkL3r9m9nNqQG8p,230507,4,Georgia,Vance Joy,acoustic
63,0.443,0.437,8,-7.114,1,0.0393,0.549,2.22e-06,0.147,0.42,144.884,audio_features,3fMkztXhTGzEMZEjaRrI8z,spotify:track:3fMkztXhTGzEMZEjaRrI8z,https://api.spotify.com/v1/tracks/3fMkztXhTGzEMZEjaRrI8z,https://api.spotify.com/v1/audio-analysis/3fMkztXhTGzEMZEjaRrI8z,172573,4,Nothing's Real but Love,Rebecca Ferguson,acoustic
64,0.29,0.48,5,-6.583,1,0.0296,0.116,3.03e-06,0.626,0.382,112.62,audio_features,2Guz1b911CbpG8L92cnglI,spotify:track:2Guz1b911CbpG8L92cnglI,https://api.spotify.com/v1/tracks/2Guz1b911CbpG8L92cnglI,https://api.spotify.com/v1/audio-analysis/2Guz1b911CbpG8L92cnglI,229235,4,Your Guardian Angel,The Red Jumpsuit Apparatus,acoustic
65,0.34,0.144,5,-14.502,1,0.0419,0.684,0.00112,0.101,0.147,81.179,audio_features,5mb6SzBnxv1ywFSH9V3uxd,spotify:track:5mb6SzBnxv1ywFSH9V3uxd,https://api.spotify.com/v1/tracks/5mb6SzBnxv1ywFSH9V3uxd,https://api.spotify.com/v1/audio-analysis/5mb6SzBnxv1ywFSH9V3uxd,312067,4,Delicate,Damien Rice,acoustic
